total 120						      |	total 212
-rw-r--r-- 1 fmallet kairos     0 Jul  8 19:19 before.txt     |	-rw-r--r-- 1 fmallet kairos     0 Jul  8 19:19 after.txt
							      >	-rw-r--r-- 1 fmallet kairos 82010 Jul  8 19:19 before.txt
drwxr-xr-x 2 fmallet kairos   4096 Jul  8 19:12 common	      |	drwxr-xr-x 2 fmallet kairos   4096 Jul  8 19:19 common
drwxr-xr-x 4 fmallet kairos   4096 Jul  8 19:12 jar	      |	drwxr-xr-x 4 fmallet kairos   4096 Jul  8 19:19 jar
drwxr-xr-x 2 fmallet kairos   4096 Jul  8 19:12 thirdparties  |	drwxr-xr-x 2 fmallet kairos   4096 Jul  8 19:19 thirdparties
-rw-r--r-- 1 fmallet kairos 15568 Jul  8 19:12 binaryWord-0.1 |	-rw-r--r-- 1 fmallet kairos 15568 Jul  8 19:18 binaryWord-0.1
-rw-r--r-- 1 fmallet kairos 18963 Jul  8 19:12 graphviz-0.1.j |	-rw-r--r-- 1 fmallet kairos 18963 Jul  8 19:18 graphviz-0.1.j
-rw-r--r-- 1 fmallet kairos  5532 Jul  8 19:12 html-0.1.jar   |	-rw-r--r-- 1 fmallet kairos  5532 Jul  8 19:18 html-0.1.jar
-rw-r--r-- 1 fmallet kairos  9889 Jul  8 19:12 java-0.1.jar   |	-rw-r--r-- 1 fmallet kairos  9889 Jul  8 19:18 java-0.1.jar
-rw-r--r-- 1 fmallet kairos 41275 Jul  8 19:12 memorymap-0.1. |	-rw-r--r-- 1 fmallet kairos 41275 Jul  8 19:18 memorymap-0.1.
-rw-r--r-- 1 fmallet kairos 27690 Jul  8 19:12 mybdd-0.1.jar  |	-rw-r--r-- 1 fmallet kairos 27690 Jul  8 19:18 mybdd-0.1.jar
-rw-r--r-- 1 fmallet kairos 23304 Jul  8 19:12 vcd-0.1.jar    |	-rw-r--r-- 1 fmallet kairos 23304 Jul  8 19:18 vcd-0.1.jar
-rw-r--r-- 1 fmallet kairos   7996 Jul  8 19:12 html-0.1.jar  |	-rw-r--r-- 1 fmallet kairos   7996 Jul  8 19:18 html-0.1.jar
-rw-r--r-- 1 fmallet kairos 102236 Jul  8 19:12 lccsl-core.ja |	-rw-r--r-- 1 fmallet kairos 102236 Jul  8 19:18 lccsl-core.ja
-rw-r--r-- 1 fmallet kairos  79934 Jul  8 19:12 lccsl-main.ja |	-rw-r--r-- 1 fmallet kairos  79934 Jul  8 19:18 lccsl-main.ja
-rw-r--r-- 1 fmallet kairos  31457 Jul  8 19:12 lightstate-0. |	-rw-r--r-- 1 fmallet kairos  31457 Jul  8 19:18 lightstate-0.
-rw-r--r-- 1 fmallet kairos  10095 Jul  8 19:12 sat-bdd-0.1.j |	-rw-r--r-- 1 fmallet kairos  10095 Jul  8 19:18 sat-bdd-0.1.j
-rw-r--r-- 1 fmallet kairos   6154 Jul  8 19:12 sat-choco-0.1 |	-rw-r--r-- 1 fmallet kairos   6154 Jul  8 19:18 sat-choco-0.1
-rw-r--r-- 1 fmallet kairos   5730 Jul  8 19:12 sat-sat4j-0.1 |	-rw-r--r-- 1 fmallet kairos   5730 Jul  8 19:18 sat-sat4j-0.1
-rw-r--r-- 1 fmallet kairos   9453 Jul  8 19:12 sts-choco-0.1 |	-rw-r--r-- 1 fmallet kairos   9453 Jul  8 19:18 sts-choco-0.1
-rw-r--r-- 1 fmallet kairos   6047 Jul  8 19:12 sts-ilp-0.1.j |	-rw-r--r-- 1 fmallet kairos   6072 Jul  8 19:18 sts-ilp-0.1.j
-rw-r--r-- 1 fmallet kairos 216811 Jul  8 19:12 sts-legacy-0. |	-rw-r--r-- 1 fmallet kairos 216811 Jul  8 19:18 sts-legacy-0.
-rw-r--r-- 1 fmallet kairos   4715 Jul  8 19:12 vcd-0.1.jar   |	-rw-r--r-- 1 fmallet kairos   4715 Jul  8 19:18 vcd-0.1.jar
-rw-r--r-- 1 fmallet kairos 10935597 Jul  8 19:12 choco-solve |	-rw-r--r-- 1 fmallet kairos 10935597 Jul  8 19:18 choco-solve
