total 124						      |	total 216
-rw-r--r-- 1 fmallet kairos     0 Jul  9 21:29 before.txt     |	-rw-r--r-- 1 fmallet kairos     0 Jul  9 21:29 after.txt
							      >	-rw-r--r-- 1 fmallet kairos 83328 Jul  9 21:29 before.txt
drwxr-xr-x 2 fmallet kairos   4096 Jul  9 21:26 common	      |	drwxr-xr-x 2 fmallet kairos   4096 Jul  9 21:29 common
drwxr-xr-x 4 fmallet kairos   4096 Jul  9 21:26 jar	      |	drwxr-xr-x 4 fmallet kairos   4096 Jul  9 21:29 jar
drwxr-xr-x 2 fmallet kairos   4096 Jul  9 21:26 thirdparties  |	drwxr-xr-x 2 fmallet kairos   4096 Jul  9 21:29 thirdparties
-rw-r--r-- 1 fmallet kairos 15568 Jul  9 21:22 binaryWord-0.1 |	-rw-r--r-- 1 fmallet kairos 15568 Jul  9 21:29 binaryWord-0.1
-rw-r--r-- 1 fmallet kairos 18963 Jul  9 21:22 graphviz-0.1.j |	-rw-r--r-- 1 fmallet kairos 18963 Jul  9 21:29 graphviz-0.1.j
-rw-r--r-- 1 fmallet kairos  5532 Jul  9 21:22 html-0.1.jar   |	-rw-r--r-- 1 fmallet kairos  5532 Jul  9 21:29 html-0.1.jar
-rw-r--r-- 1 fmallet kairos  9889 Jul  9 21:22 java-0.1.jar   |	-rw-r--r-- 1 fmallet kairos  9889 Jul  9 21:29 java-0.1.jar
-rw-r--r-- 1 fmallet kairos 41275 Jul  9 21:22 memorymap-0.1. |	-rw-r--r-- 1 fmallet kairos 41275 Jul  9 21:29 memorymap-0.1.
-rw-r--r-- 1 fmallet kairos 27690 Jul  9 21:22 mybdd-0.1.jar  |	-rw-r--r-- 1 fmallet kairos 27690 Jul  9 21:29 mybdd-0.1.jar
-rw-r--r-- 1 fmallet kairos 23304 Jul  9 21:22 vcd-0.1.jar    |	-rw-r--r-- 1 fmallet kairos 23304 Jul  9 21:29 vcd-0.1.jar
-rw-r--r-- 1 fmallet kairos   7996 Jul  9 21:22 html-0.1.jar  |	-rw-r--r-- 1 fmallet kairos   7996 Jul  9 21:29 html-0.1.jar
-rw-r--r-- 1 fmallet kairos 102236 Jul  9 21:22 lccsl-core.ja |	-rw-r--r-- 1 fmallet kairos 102236 Jul  9 21:29 lccsl-core.ja
-rw-r--r-- 1 fmallet kairos  79934 Jul  9 21:22 lccsl-main.ja |	-rw-r--r-- 1 fmallet kairos  80017 Jul  9 21:29 lccsl-main.ja
-rw-r--r-- 1 fmallet kairos  31457 Jul  9 21:22 lightstate-0. |	-rw-r--r-- 1 fmallet kairos  31456 Jul  9 21:29 lightstate-0.
-rw-r--r-- 1 fmallet kairos  10095 Jul  9 21:22 sat-bdd-0.1.j |	-rw-r--r-- 1 fmallet kairos  10094 Jul  9 21:29 sat-bdd-0.1.j
-rw-r--r-- 1 fmallet kairos   6154 Jul  9 21:22 sat-choco-0.1 |	-rw-r--r-- 1 fmallet kairos   6154 Jul  9 21:29 sat-choco-0.1
-rw-r--r-- 1 fmallet kairos   5730 Jul  9 21:22 sat-sat4j-0.1 |	-rw-r--r-- 1 fmallet kairos   5730 Jul  9 21:29 sat-sat4j-0.1
-rw-r--r-- 1 fmallet kairos   9453 Jul  9 21:22 sts-choco-0.1 |	-rw-r--r-- 1 fmallet kairos   9453 Jul  9 21:29 sts-choco-0.1
-rw-r--r-- 1 fmallet kairos   6072 Jul  9 21:22 sts-ilp-0.1.j |	-rw-r--r-- 1 fmallet kairos   6072 Jul  9 21:29 sts-ilp-0.1.j
-rw-r--r-- 1 fmallet kairos 216629 Jul  9 21:22 sts-legacy-0. |	-rw-r--r-- 1 fmallet kairos 216629 Jul  9 21:29 sts-legacy-0.
-rw-r--r-- 1 fmallet kairos   4715 Jul  9 21:22 vcd-0.1.jar   |	-rw-r--r-- 1 fmallet kairos   4715 Jul  9 21:29 vcd-0.1.jar
-rw-r--r-- 1 fmallet kairos 10935597 Jul  9 21:22 choco-solve |	-rw-r--r-- 1 fmallet kairos 10935597 Jul  9 21:29 choco-solve
drwxr-xr-x 3 fmallet kairos   4096 Jul  9 16:14 bin	      |	drwxr-xr-x 3 fmallet kairos   4096 Jul  9 21:28 bin
drwxr-xr-x 3 fmallet kairos 4096 Jul  9 16:14 fr	      |	drwxr-xr-x 3 fmallet kairos 4096 Jul  9 21:28 fr
drwxr-xr-x 3 fmallet kairos 4096 Jul  9 16:14 aoste	      |	drwxr-xr-x 3 fmallet kairos 4096 Jul  9 21:28 aoste
drwxr-xr-x 11 fmallet kairos 4096 Jul  9 16:14 sync	      |	drwxr-xr-x 11 fmallet kairos 4096 Jul  9 21:28 sync
-rw-r--r-- 1 fmallet kairos  1740 Jul  9 16:14 Chi.class      |	-rw-r--r-- 1 fmallet kairos  1740 Jul  9 21:28 Chi.class
drwxr-xr-x 2 fmallet kairos  4096 Jul  9 16:14 compose	      |	drwxr-xr-x 2 fmallet kairos  4096 Jul  9 21:28 compose
-rw-r--r-- 1 fmallet kairos  3723 Jul  9 16:14 ComposedTransi |	-rw-r--r-- 1 fmallet kairos  3723 Jul  9 21:28 ComposedTransi
drwxr-xr-x 2 fmallet kairos  4096 Jul  9 16:14 creator	      |	drwxr-xr-x 2 fmallet kairos  4096 Jul  9 21:28 creator
drwxr-xr-x 4 fmallet kairos  4096 Jul  9 16:14 dynamic	      |	drwxr-xr-x 4 fmallet kairos  4096 Jul  9 21:28 dynamic
-rw-r--r-- 1 fmallet kairos  1446 Jul  9 16:14 Event.class    |	-rw-r--r-- 1 fmallet kairos  1446 Jul  9 21:28 Event.class
-rw-r--r-- 1 fmallet kairos   841 Jul  9 16:14 FinalState.cla |	-rw-r--r-- 1 fmallet kairos   841 Jul  9 21:28 FinalState.cla
drwxr-xr-x 2 fmallet kairos  4096 Jul  9 16:14 gen	      |	drwxr-xr-x 2 fmallet kairos  4096 Jul  9 21:28 gen
