total 96						      |	total 168
-rw-r--r-- 1 fmallet kairos     0 Jun 11 23:09 before.txt     |	-rw-r--r-- 1 fmallet kairos     0 Jun 11 23:09 after.txt
drwxr-xr-x 5 fmallet kairos  4096 Jun 11 20:42 dependencies   |	-rw-r--r-- 1 fmallet kairos 62710 Jun 11 23:09 before.txt
							      >	drwxr-xr-x 5 fmallet kairos  4096 Jun 11 23:09 dependencies
drwxr-xr-x 2 fmallet kairos   4096 Mar 18 18:05 common	      |	drwxr-xr-x 2 fmallet kairos   4096 Jun 11 23:09 common
-rw-r--r-- 1 fmallet kairos 563682 Jun 11 20:42 lightccsl-fea |	-rw-r--r-- 1 fmallet kairos 564225 Jun 11 23:08 lightccsl-fea
drwxr-xr-x 2 fmallet kairos   4096 Jun 11 20:42 thirdparties  |	drwxr-xr-x 2 fmallet kairos   4096 Jun 11 23:09 thirdparties
-rw-r--r-- 1 fmallet kairos 15568 Jun 11 20:41 binaryWord-0.1 |	-rw-r--r-- 1 fmallet kairos 15568 Jun 11 23:09 binaryWord-0.1
-rw-r--r-- 1 fmallet kairos 18963 Jun 11 20:41 graphviz-0.1.j |	-rw-r--r-- 1 fmallet kairos 18963 Jun 11 23:09 graphviz-0.1.j
-rw-r--r-- 1 fmallet kairos  5532 Jun 11 20:41 html-0.1.jar   |	-rw-r--r-- 1 fmallet kairos  5532 Jun 11 23:09 html-0.1.jar
-rw-r--r-- 1 fmallet kairos  9889 Jun 11 20:41 java-0.1.jar   |	-rw-r--r-- 1 fmallet kairos  9889 Jun 11 23:09 java-0.1.jar
-rw-r--r-- 1 fmallet kairos 41275 Jun 11 20:41 memorymap-0.1. |	-rw-r--r-- 1 fmallet kairos 41275 Jun 11 23:09 memorymap-0.1.
-rw-r--r-- 1 fmallet kairos 27690 Jun 11 20:41 mybdd-0.1.jar  |	-rw-r--r-- 1 fmallet kairos 27690 Jun 11 23:09 mybdd-0.1.jar
-rw-r--r-- 1 fmallet kairos 23304 Jun 11 20:41 vcd-0.1.jar    |	-rw-r--r-- 1 fmallet kairos 23304 Jun 11 23:09 vcd-0.1.jar
-rw-r--r-- 1 fmallet kairos   7961 Jun 11 20:41 html-0.1.jar  |	-rw-r--r-- 1 fmallet kairos   7961 Jun 11 23:09 html-0.1.jar
-rw-r--r-- 1 fmallet kairos  93738 Jun 11 20:41 lccsl-core.ja |	-rw-r--r-- 1 fmallet kairos  93738 Jun 11 23:09 lccsl-core.ja
-rw-r--r-- 1 fmallet kairos  10037 Jun 11 20:41 sat-bdd-0.1.j |	-rw-r--r-- 1 fmallet kairos  10037 Jun 11 23:09 sat-bdd-0.1.j
-rw-r--r-- 1 fmallet kairos   6153 Jun 11 20:41 sat-choco-0.1 |	-rw-r--r-- 1 fmallet kairos   6153 Jun 11 23:09 sat-choco-0.1
-rw-r--r-- 1 fmallet kairos   5729 Jun 11 20:41 sat-sat4j-0.1 |	-rw-r--r-- 1 fmallet kairos   5729 Jun 11 23:09 sat-sat4j-0.1
-rw-r--r-- 1 fmallet kairos   9453 Jun 11 20:41 sts-choco-0.1 |	-rw-r--r-- 1 fmallet kairos   9453 Jun 11 23:09 sts-choco-0.1
-rw-r--r-- 1 fmallet kairos   6047 Jun 11 20:41 sts-ilp-0.1.j |	-rw-r--r-- 1 fmallet kairos   6047 Jun 11 23:09 sts-ilp-0.1.j
-rw-r--r-- 1 fmallet kairos 206800 Jun 11 20:41 sts-legacy-0. |	-rw-r--r-- 1 fmallet kairos 206800 Jun 11 23:09 sts-legacy-0.
-rw-r--r-- 1 fmallet kairos   4679 Jun 11 20:41 vcd-0.1.jar   |	-rw-r--r-- 1 fmallet kairos   4679 Jun 11 23:09 vcd-0.1.jar
-rw-r--r-- 1 fmallet kairos 10935597 Jun 11 20:41 choco-solve |	-rw-r--r-- 1 fmallet kairos 10935597 Jun 11 23:09 choco-solve
drwxr-xr-x 3 fmallet kairos 4096 Jun 11 15:06 bin	      |	drwxr-xr-x 3 fmallet kairos 4096 Jun 11 22:54 bin
drwxr-xr-x 3 fmallet kairos 4096 Jun 11 15:06 fr	      |	drwxr-xr-x 3 fmallet kairos 4096 Jun 11 22:54 fr
drwxr-xr-x 3 fmallet kairos 4096 Jun 11 15:06 aoste	      |	drwxr-xr-x 3 fmallet kairos 4096 Jun 11 22:54 aoste
drwxr-xr-x 3 fmallet kairos 4096 Jun 11 15:06 ccsl	      |	drwxr-xr-x 3 fmallet kairos 4096 Jun 11 22:54 ccsl
drwxr-xr-x 3 fmallet kairos 4096 Jun 11 15:06 system	      |	drwxr-xr-x 3 fmallet kairos 4096 Jun 11 22:54 system
-rw-r--r-- 1 fmallet kairos 3068 Jun 11 15:06 ACCSLSystemBuil |	-rw-r--r-- 1 fmallet kairos 3068 Jun 11 22:54 ACCSLSystemBuil
-rw-r--r-- 1 fmallet kairos 5134 Jun 11 15:06 AntiAliasCCSLSy |	-rw-r--r-- 1 fmallet kairos 5134 Jun 11 22:54 AntiAliasCCSLSy
drwxr-xr-x 2 fmallet kairos 4096 Jun 11 15:06 basic	      |	drwxr-xr-x 2 fmallet kairos 4096 Jun 11 22:54 basic
-rw-r--r-- 1 fmallet kairos  926 Jun 11 15:06 ICCSLSystemBuil |	-rw-r--r-- 1 fmallet kairos  926 Jun 11 22:54 ICCSLSystemBuil
-rw-r--r-- 1 fmallet kairos  297 Jun 11 15:06 ICCSLSystemBuil |	-rw-r--r-- 1 fmallet kairos  297 Jun 11 22:54 ICCSLSystemBuil
-rw-r--r-- 1 fmallet kairos 7209 Jun 11 15:06 MultipleBuilder |	-rw-r--r-- 1 fmallet kairos 7209 Jun 11 22:54 MultipleBuilder
-rw-r--r-- 1 fmallet kairos 1103 Jun 11 15:06 ACCSLSpecificat |	-rw-r--r-- 1 fmallet kairos 1103 Jun 11 22:54 ACCSLSpecificat
-rw-r--r-- 1 fmallet kairos  781 Jun 11 15:06 Alternation.cla |	-rw-r--r-- 1 fmallet kairos  781 Jun 11 22:54 Alternation.cla
-rw-r--r-- 1 fmallet kairos 5561 Jun 11 15:06 BasicCCSLSpecif |	-rw-r--r-- 1 fmallet kairos 5561 Jun 11 22:54 BasicCCSLSpecif
-rw-r--r-- 1 fmallet kairos  239 Jun 11 15:06 BasicCCSLSpecif |	-rw-r--r-- 1 fmallet kairos  239 Jun 11 22:54 BasicCCSLSpecif
-rw-r--r-- 1 fmallet kairos  878 Jun 11 15:06 BasicCCSLSpecif |	-rw-r--r-- 1 fmallet kairos  878 Jun 11 22:54 BasicCCSLSpecif
-rw-r--r-- 1 fmallet kairos  707 Jun 11 15:06 BinaryRelation. |	-rw-r--r-- 1 fmallet kairos  707 Jun 11 22:54 BinaryRelation.
-rw-r--r-- 1 fmallet kairos  773 Jun 11 15:06 Causality.class |	-rw-r--r-- 1 fmallet kairos  773 Jun 11 22:54 Causality.class
-rw-r--r-- 1 fmallet kairos  781 Jun 11 15:06 Coincidence.cla |	-rw-r--r-- 1 fmallet kairos  781 Jun 11 22:54 Coincidence.cla
-rw-r--r-- 1 fmallet kairos  773 Jun 11 15:06 Exclusion.class |	-rw-r--r-- 1 fmallet kairos  773 Jun 11 22:54 Exclusion.class
-rw-r--r-- 1 fmallet kairos  744 Jun 11 15:06 Expression.clas |	-rw-r--r-- 1 fmallet kairos  744 Jun 11 22:54 Expression.clas
-rw-r--r-- 1 fmallet kairos 1076 Jun 11 15:06 Filter.class    |	-rw-r--r-- 1 fmallet kairos 1076 Jun 11 22:54 Filter.class
-rw-r--r-- 1 fmallet kairos  235 Jun 11 15:06 ICCSLSpecificat |	-rw-r--r-- 1 fmallet kairos  235 Jun 11 22:54 ICCSLSpecificat
-rw-r--r-- 1 fmallet kairos  800 Jun 11 15:06 ICCSLSpecificat |	-rw-r--r-- 1 fmallet kairos  800 Jun 11 22:54 ICCSLSpecificat
-rw-r--r-- 1 fmallet kairos  777 Jun 11 15:06 Infimum.class   |	-rw-r--r-- 1 fmallet kairos  777 Jun 11 22:54 Infimum.class
-rw-r--r-- 1 fmallet kairos  797 Jun 11 15:06 Intersection.cl |	-rw-r--r-- 1 fmallet kairos  797 Jun 11 22:54 Intersection.cl
