total 96						      |	total 184
-rw-r--r-- 1 fmallet kairos     0 Jun 25 00:20 before.txt     |	-rw-r--r-- 1 fmallet kairos     0 Jun 25 00:20 after.txt
							      >	-rw-r--r-- 1 fmallet kairos 79470 Jun 25 00:20 before.txt
drwxr-xr-x 2 fmallet kairos   4096 Jun 24 19:42 common	      |	drwxr-xr-x 2 fmallet kairos   4096 Jun 25 00:20 common
drwxr-xr-x 4 fmallet kairos   4096 Jun 24 19:42 jar	      |	drwxr-xr-x 4 fmallet kairos   4096 Jun 25 00:20 jar
drwxr-xr-x 2 fmallet kairos   4096 Jun 24 19:42 thirdparties  |	drwxr-xr-x 2 fmallet kairos   4096 Jun 25 00:20 thirdparties
-rw-r--r-- 1 fmallet kairos 15568 Jun 24 19:42 binaryWord-0.1 |	-rw-r--r-- 1 fmallet kairos 15568 Jun 25 00:20 binaryWord-0.1
-rw-r--r-- 1 fmallet kairos 18963 Jun 24 19:42 graphviz-0.1.j |	-rw-r--r-- 1 fmallet kairos 18963 Jun 25 00:20 graphviz-0.1.j
-rw-r--r-- 1 fmallet kairos  5532 Jun 24 19:42 html-0.1.jar   |	-rw-r--r-- 1 fmallet kairos  5532 Jun 25 00:20 html-0.1.jar
-rw-r--r-- 1 fmallet kairos  9889 Jun 24 19:42 java-0.1.jar   |	-rw-r--r-- 1 fmallet kairos  9889 Jun 25 00:20 java-0.1.jar
-rw-r--r-- 1 fmallet kairos 41275 Jun 24 19:42 memorymap-0.1. |	-rw-r--r-- 1 fmallet kairos 41275 Jun 25 00:20 memorymap-0.1.
-rw-r--r-- 1 fmallet kairos 27690 Jun 24 19:42 mybdd-0.1.jar  |	-rw-r--r-- 1 fmallet kairos 27690 Jun 25 00:20 mybdd-0.1.jar
-rw-r--r-- 1 fmallet kairos 23304 Jun 24 19:42 vcd-0.1.jar    |	-rw-r--r-- 1 fmallet kairos 23304 Jun 25 00:20 vcd-0.1.jar
-rw-r--r-- 1 fmallet kairos   7996 Jun 24 19:42 html-0.1.jar  |	-rw-r--r-- 1 fmallet kairos   7996 Jun 25 00:20 html-0.1.jar
-rw-r--r-- 1 fmallet kairos 101085 Jun 24 19:42 lccsl-core.ja |	-rw-r--r-- 1 fmallet kairos 101085 Jun 25 00:20 lccsl-core.ja
-rw-r--r-- 1 fmallet kairos  56528 Jun 24 19:42 lccsl-main.ja |	-rw-r--r-- 1 fmallet kairos  56528 Jun 25 00:20 lccsl-main.ja
-rw-r--r-- 1 fmallet kairos  29006 Jun 24 19:42 lightstate-0. |	-rw-r--r-- 1 fmallet kairos  29006 Jun 25 00:20 lightstate-0.
-rw-r--r-- 1 fmallet kairos  10017 Jun 24 19:42 sat-bdd-0.1.j |	-rw-r--r-- 1 fmallet kairos  10017 Jun 25 00:20 sat-bdd-0.1.j
-rw-r--r-- 1 fmallet kairos   6154 Jun 24 19:42 sat-choco-0.1 |	-rw-r--r-- 1 fmallet kairos   6154 Jun 25 00:20 sat-choco-0.1
-rw-r--r-- 1 fmallet kairos   5729 Jun 24 19:42 sat-sat4j-0.1 |	-rw-r--r-- 1 fmallet kairos   5729 Jun 25 00:20 sat-sat4j-0.1
-rw-r--r-- 1 fmallet kairos   9453 Jun 24 19:42 sts-choco-0.1 |	-rw-r--r-- 1 fmallet kairos   9453 Jun 25 00:20 sts-choco-0.1
-rw-r--r-- 1 fmallet kairos   6047 Jun 24 19:42 sts-ilp-0.1.j |	-rw-r--r-- 1 fmallet kairos   6047 Jun 25 00:20 sts-ilp-0.1.j
-rw-r--r-- 1 fmallet kairos 216810 Jun 24 19:42 sts-legacy-0. |	-rw-r--r-- 1 fmallet kairos 216810 Jun 25 00:20 sts-legacy-0.
-rw-r--r-- 1 fmallet kairos   4715 Jun 24 19:42 vcd-0.1.jar   |	-rw-r--r-- 1 fmallet kairos   4715 Jun 25 00:20 vcd-0.1.jar
-rw-r--r-- 1 fmallet kairos 10935597 Jun 24 19:42 choco-solve |	-rw-r--r-- 1 fmallet kairos 10935597 Jun 25 00:20 choco-solve
drwxr-xr-x 3 fmallet kairos   4096 Jun 24 17:17 bin	      |	drwxr-xr-x 3 fmallet kairos   4096 Jun 24 19:48 bin
drwxr-xr-x 3 fmallet kairos 4096 Jun 24 17:17 fr	      |	drwxr-xr-x 3 fmallet kairos 4096 Jun 24 19:48 fr
