total 96						      |	total 164
-rw-r--r-- 1 fmallet kairos     0 Jun 11 10:16 before.txt     |	-rw-r--r-- 1 fmallet kairos     0 Jun 11 10:16 after.txt
drwxr-xr-x 5 fmallet kairos  4096 Apr  5 20:16 dependencies   |	-rw-r--r-- 1 fmallet kairos 58827 Jun 11 10:16 before.txt
							      >	drwxr-xr-x 5 fmallet kairos  4096 Jun 11 10:16 dependencies
total 544						      |	total 556
drwxr-xr-x 2 fmallet kairos   4096 Jun 11 08:47 common	      |	drwxr-xr-x 2 fmallet kairos   4096 Jun 11 10:16 common
-rw-r--r-- 1 fmallet kairos 520399 Apr  5 19:18 lightccsl-fea |	-rw-r--r-- 1 fmallet kairos 536059 Jun 11 09:22 lightccsl-fea
drwxr-xr-x 2 fmallet kairos   4096 Jun 11 08:47 thirdparties  |	drwxr-xr-x 2 fmallet kairos   4096 Jun 11 10:16 thirdparties
-rw-r--r-- 1 fmallet kairos 15568 Jun 11 08:05 binaryWord-0.1 |	-rw-r--r-- 1 fmallet kairos 15568 Jun 11 10:16 binaryWord-0.1
-rw-r--r-- 1 fmallet kairos 18963 Jun 11 08:05 graphviz-0.1.j |	-rw-r--r-- 1 fmallet kairos 18963 Jun 11 10:16 graphviz-0.1.j
-rw-r--r-- 1 fmallet kairos  5532 Jun 11 08:05 html-0.1.jar   |	-rw-r--r-- 1 fmallet kairos  5532 Jun 11 10:16 html-0.1.jar
-rw-r--r-- 1 fmallet kairos  9889 Jun 11 08:05 java-0.1.jar   |	-rw-r--r-- 1 fmallet kairos  9889 Jun 11 10:16 java-0.1.jar
-rw-r--r-- 1 fmallet kairos 41275 Jun 11 08:05 memorymap-0.1. |	-rw-r--r-- 1 fmallet kairos 41275 Jun 11 10:16 memorymap-0.1.
-rw-r--r-- 1 fmallet kairos 27690 Jun 11 08:05 mybdd-0.1.jar  |	-rw-r--r-- 1 fmallet kairos 27690 Jun 11 10:16 mybdd-0.1.jar
-rw-r--r-- 1 fmallet kairos 23304 Jun 11 08:05 vcd-0.1.jar    |	-rw-r--r-- 1 fmallet kairos 23304 Jun 11 10:16 vcd-0.1.jar
total 760						      |	total 756
-rw-r--r-- 1 fmallet kairos   7961 Jun 11 08:05 html-0.1.jar  |	-rw-r--r-- 1 fmallet kairos   7961 Jun 11 10:16 html-0.1.jar
-rw-r--r-- 1 fmallet kairos  93728 Jun 11 08:05 lccsl-core.ja |	-rw-r--r-- 1 fmallet kairos  93728 Jun 11 10:16 lccsl-core.ja
-rw-r--r-- 1 fmallet kairos 303150 Jun 11 08:06 lccsl-main.ja |	-rw-r--r-- 1 fmallet kairos 303073 Jun 11 10:15 lccsl-main.ja
-rw-r--r-- 1 fmallet kairos  10039 Jun 11 08:05 sat-bdd-0.1.j |	-rw-r--r-- 1 fmallet kairos  10039 Jun 11 10:16 sat-bdd-0.1.j
-rw-r--r-- 1 fmallet kairos   6155 Jun 11 08:05 sat-choco-0.1 |	-rw-r--r-- 1 fmallet kairos   6155 Jun 11 10:16 sat-choco-0.1
-rw-r--r-- 1 fmallet kairos   5730 Jun 11 08:05 sat-sat4j-0.1 |	-rw-r--r-- 1 fmallet kairos   5730 Jun 11 10:16 sat-sat4j-0.1
-rw-r--r-- 1 fmallet kairos   9453 Jun 11 08:05 sts-choco-0.1 |	-rw-r--r-- 1 fmallet kairos   9453 Jun 11 10:16 sts-choco-0.1
-rw-r--r-- 1 fmallet kairos   6047 Jun 11 08:05 sts-ilp-0.1.j |	-rw-r--r-- 1 fmallet kairos   6047 Jun 11 10:16 sts-ilp-0.1.j
-rw-r--r-- 1 fmallet kairos 206800 Jun 11 08:05 sts-legacy-0. |	-rw-r--r-- 1 fmallet kairos 206800 Jun 11 10:16 sts-legacy-0.
-rw-r--r-- 1 fmallet kairos   4679 Jun 11 08:05 vcd-0.1.jar   |	-rw-r--r-- 1 fmallet kairos   4679 Jun 11 10:16 vcd-0.1.jar
-rw-r--r-- 1 fmallet kairos 10935597 Jun 11 08:05 choco-solve |	-rw-r--r-- 1 fmallet kairos 10935597 Jun 11 10:16 choco-solve
drwxr-xr-x 3 fmallet kairos 4096 Jun  7 09:28 bin	      |	drwxr-xr-x 3 fmallet kairos 4096 Jun 11 09:20 bin
drwxr-xr-x 3 fmallet kairos 4096 Jun  7 09:28 fr	      |	drwxr-xr-x 3 fmallet kairos 4096 Jun 11 09:20 fr
drwxr-xr-x 3 fmallet kairos 4096 Jun  7 09:28 aoste	      |	drwxr-xr-x 3 fmallet kairos 4096 Jun 11 09:20 aoste
drwxr-xr-x 3 fmallet kairos 4096 Jun  7 09:28 ccsl	      |	drwxr-xr-x 3 fmallet kairos 4096 Jun 11 09:20 ccsl
drwxr-xr-x 3 fmallet kairos 4096 Jun  7 09:28 system	      |	drwxr-xr-x 3 fmallet kairos 4096 Jun 11 09:20 system
-rw-r--r-- 1 fmallet kairos 3068 Jun  7 09:28 ACCSLSystemBuil |	-rw-r--r-- 1 fmallet kairos 3068 Jun 11 09:20 ACCSLSystemBuil
-rw-r--r-- 1 fmallet kairos 5134 Jun  7 09:28 AntiAliasCCSLSy |	-rw-r--r-- 1 fmallet kairos 5134 Jun 11 09:20 AntiAliasCCSLSy
drwxr-xr-x 2 fmallet kairos 4096 Jun  7 09:28 basic	      |	drwxr-xr-x 2 fmallet kairos 4096 Jun 11 09:20 basic
-rw-r--r-- 1 fmallet kairos  926 Jun  7 09:28 ICCSLSystemBuil |	-rw-r--r-- 1 fmallet kairos  926 Jun 11 09:20 ICCSLSystemBuil
-rw-r--r-- 1 fmallet kairos  297 Jun  7 09:28 ICCSLSystemBuil |	-rw-r--r-- 1 fmallet kairos  297 Jun 11 09:20 ICCSLSystemBuil
-rw-r--r-- 1 fmallet kairos 7209 Jun  7 09:28 MultipleBuilder |	-rw-r--r-- 1 fmallet kairos 7209 Jun 11 09:20 MultipleBuilder
-rw-r--r-- 1 fmallet kairos 1103 Jun  7 09:28 ACCSLSpecificat |	-rw-r--r-- 1 fmallet kairos 1103 Jun 11 09:20 ACCSLSpecificat
-rw-r--r-- 1 fmallet kairos  781 Jun  7 09:28 Alternation.cla |	-rw-r--r-- 1 fmallet kairos  781 Jun 11 09:20 Alternation.cla
-rw-r--r-- 1 fmallet kairos 5561 Jun  7 09:28 BasicCCSLSpecif |	-rw-r--r-- 1 fmallet kairos 5561 Jun 11 09:20 BasicCCSLSpecif
-rw-r--r-- 1 fmallet kairos  239 Jun  7 09:28 BasicCCSLSpecif |	-rw-r--r-- 1 fmallet kairos  239 Jun 11 09:20 BasicCCSLSpecif
-rw-r--r-- 1 fmallet kairos  878 Jun  7 09:28 BasicCCSLSpecif |	-rw-r--r-- 1 fmallet kairos  878 Jun 11 09:20 BasicCCSLSpecif
-rw-r--r-- 1 fmallet kairos  707 Jun  7 09:28 BinaryRelation. |	-rw-r--r-- 1 fmallet kairos  707 Jun 11 09:20 BinaryRelation.
-rw-r--r-- 1 fmallet kairos  773 Jun  7 09:28 Causality.class |	-rw-r--r-- 1 fmallet kairos  773 Jun 11 09:20 Causality.class
-rw-r--r-- 1 fmallet kairos  781 Jun  7 09:28 Coincidence.cla |	-rw-r--r-- 1 fmallet kairos  781 Jun 11 09:20 Coincidence.cla
-rw-r--r-- 1 fmallet kairos  773 Jun  7 09:28 Exclusion.class |	-rw-r--r-- 1 fmallet kairos  773 Jun 11 09:20 Exclusion.class
-rw-r--r-- 1 fmallet kairos  744 Jun  7 09:28 Expression.clas |	-rw-r--r-- 1 fmallet kairos  744 Jun 11 09:20 Expression.clas
-rw-r--r-- 1 fmallet kairos 1076 Jun  7 09:28 Filter.class    |	-rw-r--r-- 1 fmallet kairos 1076 Jun 11 09:20 Filter.class
-rw-r--r-- 1 fmallet kairos  235 Jun  7 09:28 ICCSLSpecificat |	-rw-r--r-- 1 fmallet kairos  235 Jun 11 09:20 ICCSLSpecificat
-rw-r--r-- 1 fmallet kairos  800 Jun  7 09:28 ICCSLSpecificat |	-rw-r--r-- 1 fmallet kairos  800 Jun 11 09:20 ICCSLSpecificat
-rw-r--r-- 1 fmallet kairos  777 Jun  7 09:28 Infimum.class   |	-rw-r--r-- 1 fmallet kairos  777 Jun 11 09:20 Infimum.class
-rw-r--r-- 1 fmallet kairos  797 Jun  7 09:28 Intersection.cl |	-rw-r--r-- 1 fmallet kairos  797 Jun 11 09:20 Intersection.cl
-rw-r--r-- 1 fmallet kairos  186 Jun  7 09:28 IRelation.class |	-rw-r--r-- 1 fmallet kairos  186 Jun 11 09:20 IRelation.class
-rw-r--r-- 1 fmallet kairos  777 Jun  7 09:28 Precedence.clas |	-rw-r--r-- 1 fmallet kairos  777 Jun 11 09:20 Precedence.clas
-rw-r--r-- 1 fmallet kairos  769 Jun  7 09:28 Subclock.class  |	-rw-r--r-- 1 fmallet kairos  769 Jun 11 09:20 Subclock.class
-rw-r--r-- 1 fmallet kairos  781 Jun  7 09:28 Supremum.class  |	-rw-r--r-- 1 fmallet kairos  781 Jun 11 09:20 Supremum.class
-rw-r--r-- 1 fmallet kairos 1373 Jun  7 09:28 SystemBuilderVi |	-rw-r--r-- 1 fmallet kairos 1373 Jun 11 09:20 SystemBuilderVi
-rw-r--r-- 1 fmallet kairos 5604 Jun  7 09:28 SystemBuilderVi |	-rw-r--r-- 1 fmallet kairos 5604 Jun 11 09:20 SystemBuilderVi
-rw-r--r-- 1 fmallet kairos  769 Jun  7 09:28 Union.class     |	-rw-r--r-- 1 fmallet kairos  769 Jun 11 09:20 Union.class
drwxr-xr-x 3 fmallet kairos  4096 Apr 17 11:12 bin	      |	drwxr-xr-x 3 fmallet kairos  4096 Jun 11 09:20 bin
drwxr-xr-x 3 fmallet kairos 4096 Apr 17 11:12 fr	      |	drwxr-xr-x 3 fmallet kairos 4096 Jun 11 09:20 fr
drwxr-xr-x 3 fmallet kairos 4096 Apr 17 11:12 aoste	      |	drwxr-xr-x 3 fmallet kairos 4096 Jun 11 09:20 aoste
drwxr-xr-x 2 fmallet kairos 4096 Apr 17 11:12 sts	      |	drwxr-xr-x 2 fmallet kairos 4096 Jun 11 09:20 sts
-rw-r--r-- 1 fmallet kairos 2032 Apr 17 11:12 ACCSLStsBuilder |	-rw-r--r-- 1 fmallet kairos 2032 Jun 11 09:20 ACCSLStsBuilder
-rw-r--r-- 1 fmallet kairos 1744 Apr 17 11:12 ICCSLStsFactory |	-rw-r--r-- 1 fmallet kairos 1744 Jun 11 09:20 ICCSLStsFactory
-rw-r--r-- 1 fmallet kairos  250 Apr 17 11:12 IEvent.class    |	-rw-r--r-- 1 fmallet kairos  250 Jun 11 09:20 IEvent.class
-rw-r--r-- 1 fmallet kairos  307 Apr 17 11:12 STSBuilder.clas |	-rw-r--r-- 1 fmallet kairos  307 Jun 11 09:20 STSBuilder.clas
-rw-r--r-- 1 fmallet kairos 1370 Apr 17 11:12 SyncVector$MyIt |	-rw-r--r-- 1 fmallet kairos 1370 Jun 11 09:20 SyncVector$MyIt
-rw-r--r-- 1 fmallet kairos 2801 Apr 17 11:12 SyncVector.clas |	-rw-r--r-- 1 fmallet kairos 2801 Jun 11 09:20 SyncVector.clas
drwxr-xr-x 3 fmallet kairos   4096 Jun 10 09:46 bin	      |	drwxr-xr-x 3 fmallet kairos   4096 Jun 11 09:21 bin
drwxr-xr-x 3 fmallet kairos 4096 Jun 10 09:46 fr	      |	drwxr-xr-x 3 fmallet kairos 4096 Jun 11 09:21 fr
drwxr-xr-x 3 fmallet kairos 4096 Jun 10 09:46 aoste	      |	drwxr-xr-x 3 fmallet kairos 4096 Jun 11 09:21 aoste
drwxr-xr-x 11 fmallet kairos 4096 Jun 10 09:46 sync	      |	drwxr-xr-x 11 fmallet kairos 4096 Jun 11 09:21 sync
-rw-r--r-- 1 fmallet kairos  1740 Jun 10 09:46 Chi.class      |	-rw-r--r-- 1 fmallet kairos  1740 Jun 11 09:21 Chi.class
drwxr-xr-x 2 fmallet kairos  4096 Jun 10 09:46 compose	      |	drwxr-xr-x 2 fmallet kairos  4096 Jun 11 09:21 compose
