total 112						      |	total 204
-rw-r--r-- 1 fmallet kairos     0 Jul  8 19:12 before.txt     |	-rw-r--r-- 1 fmallet kairos     0 Jul  8 19:12 after.txt
drwxr-xr-x 5 fmallet kairos  4096 Jun 17 15:37 dependencies   |	-rw-r--r-- 1 fmallet kairos 82010 Jul  8 19:12 before.txt
							      >	drwxr-xr-x 5 fmallet kairos  4096 Jul  8 19:12 dependencies
drwxr-xr-x 7 fmallet kairos  4096 Jun 24 19:42 sts-legacy     |	drwxr-xr-x 7 fmallet kairos  4096 Jul  8 19:12 sts-legacy
total 676						      |	total 700
drwxr-xr-x 2 fmallet kairos   4096 Jun 25 00:20 common	      |	drwxr-xr-x 2 fmallet kairos   4096 Jul  8 19:12 common
drwxr-xr-x 4 fmallet kairos   4096 Jun 25 00:20 jar	      |	drwxr-xr-x 4 fmallet kairos   4096 Jul  8 19:12 jar
-rw-r--r-- 1 fmallet kairos 657600 Jun 15 21:02 lightccsl-fea |	-rw-r--r-- 1 fmallet kairos 681782 Jul  8 18:29 lightccsl-fea
drwxr-xr-x 2 fmallet kairos   4096 Jun 25 00:20 thirdparties  |	drwxr-xr-x 2 fmallet kairos   4096 Jul  8 19:12 thirdparties
-rw-r--r-- 1 fmallet kairos 15568 Jun 25 00:20 binaryWord-0.1 |	-rw-r--r-- 1 fmallet kairos 15568 Jul  8 19:12 binaryWord-0.1
-rw-r--r-- 1 fmallet kairos 18963 Jun 25 00:20 graphviz-0.1.j |	-rw-r--r-- 1 fmallet kairos 18963 Jul  8 19:12 graphviz-0.1.j
-rw-r--r-- 1 fmallet kairos  5532 Jun 25 00:20 html-0.1.jar   |	-rw-r--r-- 1 fmallet kairos  5532 Jul  8 19:12 html-0.1.jar
-rw-r--r-- 1 fmallet kairos  9889 Jun 25 00:20 java-0.1.jar   |	-rw-r--r-- 1 fmallet kairos  9889 Jul  8 19:12 java-0.1.jar
-rw-r--r-- 1 fmallet kairos 41275 Jun 25 00:20 memorymap-0.1. |	-rw-r--r-- 1 fmallet kairos 41275 Jul  8 19:12 memorymap-0.1.
-rw-r--r-- 1 fmallet kairos 27690 Jun 25 00:20 mybdd-0.1.jar  |	-rw-r--r-- 1 fmallet kairos 27690 Jul  8 19:12 mybdd-0.1.jar
-rw-r--r-- 1 fmallet kairos 23304 Jun 25 00:20 vcd-0.1.jar    |	-rw-r--r-- 1 fmallet kairos 23304 Jul  8 19:12 vcd-0.1.jar
total 572						      |	total 596
-rw-r--r-- 1 fmallet kairos   7996 Jun 25 00:20 html-0.1.jar  |	-rw-r--r-- 1 fmallet kairos   7996 Jul  8 19:12 html-0.1.jar
-rw-r--r-- 1 fmallet kairos 101085 Jun 25 00:20 lccsl-core.ja |	-rw-r--r-- 1 fmallet kairos 102236 Jul  8 19:12 lccsl-core.ja
-rw-r--r-- 1 fmallet kairos  56528 Jun 25 00:20 lccsl-main.ja |	-rw-r--r-- 1 fmallet kairos  79934 Jul  8 19:12 lccsl-main.ja
-rw-r--r-- 1 fmallet kairos  29006 Jun 25 00:20 lightstate-0. |	-rw-r--r-- 1 fmallet kairos  31457 Jul  8 19:12 lightstate-0.
-rw-r--r-- 1 fmallet kairos  10017 Jun 25 00:20 sat-bdd-0.1.j |	-rw-r--r-- 1 fmallet kairos  10095 Jul  8 19:12 sat-bdd-0.1.j
-rw-r--r-- 1 fmallet kairos   6154 Jun 25 00:20 sat-choco-0.1 |	-rw-r--r-- 1 fmallet kairos   6154 Jul  8 19:12 sat-choco-0.1
-rw-r--r-- 1 fmallet kairos   5729 Jun 25 00:20 sat-sat4j-0.1 |	-rw-r--r-- 1 fmallet kairos   5730 Jul  8 19:12 sat-sat4j-0.1
-rw-r--r-- 1 fmallet kairos   9453 Jun 25 00:20 sts-choco-0.1 |	-rw-r--r-- 1 fmallet kairos   9453 Jul  8 19:12 sts-choco-0.1
-rw-r--r-- 1 fmallet kairos   6047 Jun 25 00:20 sts-ilp-0.1.j |	-rw-r--r-- 1 fmallet kairos   6047 Jul  8 19:12 sts-ilp-0.1.j
-rw-r--r-- 1 fmallet kairos 216810 Jun 25 00:20 sts-legacy-0. |	-rw-r--r-- 1 fmallet kairos 216811 Jul  8 19:12 sts-legacy-0.
-rw-r--r-- 1 fmallet kairos   4715 Jun 25 00:20 vcd-0.1.jar   |	-rw-r--r-- 1 fmallet kairos   4715 Jul  8 19:12 vcd-0.1.jar
-rw-r--r-- 1 fmallet kairos 10935597 Jun 25 00:20 choco-solve |	-rw-r--r-- 1 fmallet kairos 10935597 Jul  8 19:12 choco-solve
drwxr-xr-x 3 fmallet kairos 4096 Jun 24 16:51 bin	      |	drwxr-xr-x 3 fmallet kairos 4096 Jul  8 18:25 bin
drwxr-xr-x 3 fmallet kairos 4096 Jun 24 16:51 fr	      |	drwxr-xr-x 3 fmallet kairos 4096 Jul  8 18:25 fr
drwxr-xr-x 3 fmallet kairos 4096 Jun 24 16:51 aoste	      |	drwxr-xr-x 3 fmallet kairos 4096 Jul  8 18:25 aoste
drwxr-xr-x 3 fmallet kairos 4096 Jun 24 16:51 ccsl	      |	drwxr-xr-x 3 fmallet kairos 4096 Jul  8 18:25 ccsl
drwxr-xr-x 3 fmallet kairos 4096 Jun 24 16:51 system	      |	drwxr-xr-x 3 fmallet kairos 4096 Jul  8 18:25 system
-rw-r--r-- 1 fmallet kairos 3068 Jun 24 16:51 ACCSLSystemBuil |	-rw-r--r-- 1 fmallet kairos 3068 Jul  8 18:25 ACCSLSystemBuil
-rw-r--r-- 1 fmallet kairos 5153 Jun 24 16:51 AntiAliasCCSLSy |	-rw-r--r-- 1 fmallet kairos 5153 Jul  8 18:25 AntiAliasCCSLSy
drwxr-xr-x 2 fmallet kairos 4096 Jun 24 16:51 basic	      |	drwxr-xr-x 2 fmallet kairos 4096 Jul  8 18:25 basic
-rw-r--r-- 1 fmallet kairos  922 Jun 24 16:51 ICCSLSystemBuil |	-rw-r--r-- 1 fmallet kairos  922 Jul  8 18:25 ICCSLSystemBuil
-rw-r--r-- 1 fmallet kairos  297 Jun 24 16:51 ICCSLSystemBuil |	-rw-r--r-- 1 fmallet kairos  297 Jul  8 18:25 ICCSLSystemBuil
-rw-r--r-- 1 fmallet kairos 7251 Jun 24 16:51 MultipleBuilder |	-rw-r--r-- 1 fmallet kairos 7251 Jul  8 18:25 MultipleBuilder
-rw-r--r-- 1 fmallet kairos 1103 Jun 24 16:51 ACCSLSpecificat |	-rw-r--r-- 1 fmallet kairos 1103 Jul  8 18:25 ACCSLSpecificat
-rw-r--r-- 1 fmallet kairos  781 Jun 24 16:51 Alternation.cla |	-rw-r--r-- 1 fmallet kairos  781 Jul  8 18:25 Alternation.cla
