total 96						      |	total 184
-rw-r--r-- 1 fmallet kairos     0 Jun 24 16:04 before.txt     |	-rw-r--r-- 1 fmallet kairos     0 Jun 24 16:04 after.txt
							      >	-rw-r--r-- 1 fmallet kairos 78615 Jun 24 16:04 before.txt
drwxr-xr-x 7 fmallet kairos  4096 Jun 15 21:00 sts-legacy     |	drwxr-xr-x 7 fmallet kairos  4096 Jun 24 16:03 sts-legacy
drwxr-xr-x 2 fmallet kairos   4096 Mar 18 18:05 common	      |	drwxr-xr-x 2 fmallet kairos   4096 Jun 24 16:04 common
drwxr-xr-x 4 fmallet kairos   4096 Jun 17 15:40 jar	      |	drwxr-xr-x 4 fmallet kairos   4096 Jun 24 16:04 jar
drwxr-xr-x 2 fmallet kairos   4096 Jun 17 15:37 thirdparties  |	drwxr-xr-x 2 fmallet kairos   4096 Jun 24 16:04 thirdparties
-rw-r--r-- 1 fmallet kairos 15568 Jun 16 18:49 binaryWord-0.1 |	-rw-r--r-- 1 fmallet kairos 15568 Jun 24 16:03 binaryWord-0.1
-rw-r--r-- 1 fmallet kairos 18963 Jun 16 18:49 graphviz-0.1.j |	-rw-r--r-- 1 fmallet kairos 18963 Jun 24 16:03 graphviz-0.1.j
-rw-r--r-- 1 fmallet kairos  5532 Jun 16 18:49 html-0.1.jar   |	-rw-r--r-- 1 fmallet kairos  5532 Jun 24 16:03 html-0.1.jar
-rw-r--r-- 1 fmallet kairos  9889 Jun 16 18:49 java-0.1.jar   |	-rw-r--r-- 1 fmallet kairos  9889 Jun 24 16:03 java-0.1.jar
-rw-r--r-- 1 fmallet kairos 41275 Jun 16 18:49 memorymap-0.1. |	-rw-r--r-- 1 fmallet kairos 41275 Jun 24 16:03 memorymap-0.1.
-rw-r--r-- 1 fmallet kairos 27690 Jun 16 18:49 mybdd-0.1.jar  |	-rw-r--r-- 1 fmallet kairos 27690 Jun 24 16:03 mybdd-0.1.jar
-rw-r--r-- 1 fmallet kairos 23304 Jun 16 18:49 vcd-0.1.jar    |	-rw-r--r-- 1 fmallet kairos 23304 Jun 24 16:03 vcd-0.1.jar
total 840						      |	total 572
-rw-r--r-- 1 fmallet kairos   9187 Jun 16 18:49 html-0.1.jar  |	-rw-r--r-- 1 fmallet kairos   7996 Jun 24 16:03 html-0.1.jar
-rw-r--r-- 1 fmallet kairos 101085 Jun 16 18:49 lccsl-core.ja |	-rw-r--r-- 1 fmallet kairos 101085 Jun 24 16:03 lccsl-core.ja
-rw-r--r-- 1 fmallet kairos 335228 Jun 17 15:30 lccsl-main.ja |	-rw-r--r-- 1 fmallet kairos  56528 Jun 24 16:03 lccsl-main.ja
-rw-r--r-- 1 fmallet kairos  27154 Jun 16 18:49 lightstate-0. |	-rw-r--r-- 1 fmallet kairos  29006 Jun 24 16:03 lightstate-0.
-rw-r--r-- 1 fmallet kairos  10017 Jun 16 18:49 sat-bdd-0.1.j |	-rw-r--r-- 1 fmallet kairos  10017 Jun 24 16:03 sat-bdd-0.1.j
-rw-r--r-- 1 fmallet kairos   6154 Jun 16 18:49 sat-choco-0.1 |	-rw-r--r-- 1 fmallet kairos   6154 Jun 24 16:03 sat-choco-0.1
-rw-r--r-- 1 fmallet kairos   5729 Jun 16 18:49 sat-sat4j-0.1 |	-rw-r--r-- 1 fmallet kairos   5729 Jun 24 16:03 sat-sat4j-0.1
