total 112						      |	total 204
-rw-r--r-- 1 fmallet kairos     0 Jul  9 21:26 before.txt     |	-rw-r--r-- 1 fmallet kairos     0 Jul  9 21:26 after.txt
							      >	-rw-r--r-- 1 fmallet kairos 83185 Jul  9 21:26 before.txt
drwxr-xr-x 7 fmallet kairos  4096 Jul  8 19:12 sts-legacy     |	drwxr-xr-x 7 fmallet kairos  4096 Jul  9 21:22 sts-legacy
drwxr-xr-x 2 fmallet kairos   4096 Jul  8 19:19 common	      |	drwxr-xr-x 2 fmallet kairos   4096 Jul  9 21:26 common
drwxr-xr-x 4 fmallet kairos   4096 Jul  8 19:19 jar	      |	drwxr-xr-x 4 fmallet kairos   4096 Jul  9 21:26 jar
drwxr-xr-x 2 fmallet kairos   4096 Jul  8 19:19 thirdparties  |	drwxr-xr-x 2 fmallet kairos   4096 Jul  9 21:26 thirdparties
-rw-r--r-- 1 fmallet kairos 15568 Jul  8 19:18 binaryWord-0.1 |	-rw-r--r-- 1 fmallet kairos 15568 Jul  9 21:22 binaryWord-0.1
-rw-r--r-- 1 fmallet kairos 18963 Jul  8 19:18 graphviz-0.1.j |	-rw-r--r-- 1 fmallet kairos 18963 Jul  9 21:22 graphviz-0.1.j
-rw-r--r-- 1 fmallet kairos  5532 Jul  8 19:18 html-0.1.jar   |	-rw-r--r-- 1 fmallet kairos  5532 Jul  9 21:22 html-0.1.jar
-rw-r--r-- 1 fmallet kairos  9889 Jul  8 19:18 java-0.1.jar   |	-rw-r--r-- 1 fmallet kairos  9889 Jul  9 21:22 java-0.1.jar
-rw-r--r-- 1 fmallet kairos 41275 Jul  8 19:18 memorymap-0.1. |	-rw-r--r-- 1 fmallet kairos 41275 Jul  9 21:22 memorymap-0.1.
-rw-r--r-- 1 fmallet kairos 27690 Jul  8 19:18 mybdd-0.1.jar  |	-rw-r--r-- 1 fmallet kairos 27690 Jul  9 21:22 mybdd-0.1.jar
-rw-r--r-- 1 fmallet kairos 23304 Jul  8 19:18 vcd-0.1.jar    |	-rw-r--r-- 1 fmallet kairos 23304 Jul  9 21:22 vcd-0.1.jar
-rw-r--r-- 1 fmallet kairos   7996 Jul  8 19:18 html-0.1.jar  |	-rw-r--r-- 1 fmallet kairos   7996 Jul  9 21:22 html-0.1.jar
-rw-r--r-- 1 fmallet kairos 102236 Jul  8 19:18 lccsl-core.ja |	-rw-r--r-- 1 fmallet kairos 102236 Jul  9 21:22 lccsl-core.ja
-rw-r--r-- 1 fmallet kairos  79934 Jul  8 19:18 lccsl-main.ja |	-rw-r--r-- 1 fmallet kairos  79934 Jul  9 21:22 lccsl-main.ja
-rw-r--r-- 1 fmallet kairos  31457 Jul  8 19:18 lightstate-0. |	-rw-r--r-- 1 fmallet kairos  31457 Jul  9 21:22 lightstate-0.
-rw-r--r-- 1 fmallet kairos  10095 Jul  8 19:18 sat-bdd-0.1.j |	-rw-r--r-- 1 fmallet kairos  10095 Jul  9 21:22 sat-bdd-0.1.j
-rw-r--r-- 1 fmallet kairos   6154 Jul  8 19:18 sat-choco-0.1 |	-rw-r--r-- 1 fmallet kairos   6154 Jul  9 21:22 sat-choco-0.1
